Element,Attribute,Value,Subfigure
0,TaxonomyLevel,Umbrella,A
0,TaxonomyValue,Mathematics and Computing,A
0,SelfHireRate,0.0697962798937112,A
0,Gender,Male,A
0,ExpectedSelfHireRate,0.6397591535040067,A
1,TaxonomyLevel,Umbrella,A
1,TaxonomyValue,Mathematics and Computing,A
1,SelfHireRate,0.081852450188476,A
1,Gender,Female,A
1,ExpectedSelfHireRate,0.6397591535040067,A
2,TaxonomyLevel,Umbrella,A
2,TaxonomyValue,Mathematics and Computing,A
2,SelfHireRate,0.0443609022556391,A
2,Gender,Unknown,A
2,ExpectedSelfHireRate,0.6397591535040067,A
3,TaxonomyLevel,Umbrella,A
3,TaxonomyValue,Mathematics and Computing,A
3,SelfHireRate,0.0719647440554022,A
3,Gender,Known,A
3,ExpectedSelfHireRate,0.6397591535040067,A
4,TaxonomyLevel,Umbrella,A
4,TaxonomyValue,Mathematics and Computing,A
4,SelfHireRate,0.0663098309522892,A
4,Gender,All,A
4,ExpectedSelfHireRate,0.6397591535040067,A
5,TaxonomyLevel,Academia,A
5,TaxonomyValue,Academia,A
5,SelfHireRate,0.0824651495000246,A
5,Gender,Male,A
5,ExpectedSelfHireRate,0.6049652657381995,A
6,TaxonomyLevel,Academia,A
6,TaxonomyValue,Academia,A
6,SelfHireRate,0.1120441914815104,A
6,Gender,Female,A
6,ExpectedSelfHireRate,0.6049652657381995,A
7,TaxonomyLevel,Academia,A
7,TaxonomyValue,Academia,A
7,SelfHireRate,0.0764588920743549,A
7,Gender,Unknown,A
7,ExpectedSelfHireRate,0.6049652657381995,A
8,TaxonomyLevel,Academia,A
8,TaxonomyValue,Academia,A
8,SelfHireRate,0.0929688647815849,A
8,Gender,Known,A
8,ExpectedSelfHireRate,0.6049652657381995,A
9,TaxonomyLevel,Academia,A
9,TaxonomyValue,Academia,A
9,SelfHireRate,0.0905489530277306,A
9,Gender,All,A
9,ExpectedSelfHireRate,0.6049652657381995,A
10,TaxonomyLevel,Umbrella,A
10,TaxonomyValue,Natural Sciences,A
10,SelfHireRate,0.0843319116286417,A
10,Gender,Male,A
10,ExpectedSelfHireRate,0.5344187426082885,A
11,TaxonomyLevel,Umbrella,A
11,TaxonomyValue,Natural Sciences,A
11,SelfHireRate,0.0743012951601908,A
11,Gender,Unknown,A
11,ExpectedSelfHireRate,0.5344187426082885,A
12,TaxonomyLevel,Umbrella,A
12,TaxonomyValue,Natural Sciences,A
12,SelfHireRate,0.0971682398667407,A
12,Gender,Female,A
12,ExpectedSelfHireRate,0.5344187426082885,A
13,TaxonomyLevel,Umbrella,A
13,TaxonomyValue,Natural Sciences,A
13,SelfHireRate,0.0877697366246984,A
13,Gender,Known,A
13,ExpectedSelfHireRate,0.5344187426082885,A
14,TaxonomyLevel,Umbrella,A
14,TaxonomyValue,Natural Sciences,A
14,SelfHireRate,0.0858159935585032,A
14,Gender,All,A
14,ExpectedSelfHireRate,0.5344187426082885,A
15,TaxonomyLevel,Umbrella,A
15,TaxonomyValue,Social Sciences,A
15,SelfHireRate,0.055790892461731,A
15,Gender,Male,A
15,ExpectedSelfHireRate,0.6016956442738336,A
16,TaxonomyLevel,Umbrella,A
16,TaxonomyValue,Social Sciences,A
16,SelfHireRate,0.069112297809767,A
16,Gender,Female,A
16,ExpectedSelfHireRate,0.6016956442738336,A
17,TaxonomyLevel,Umbrella,A
17,TaxonomyValue,Social Sciences,A
17,SelfHireRate,0.0487974098057354,A
17,Gender,Unknown,A
17,ExpectedSelfHireRate,0.6016956442738336,A
18,TaxonomyLevel,Umbrella,A
18,TaxonomyValue,Social Sciences,A
18,SelfHireRate,0.0608992432111589,A
18,Gender,Known,A
18,ExpectedSelfHireRate,0.6016956442738336,A
19,TaxonomyLevel,Umbrella,A
19,TaxonomyValue,Social Sciences,A
19,SelfHireRate,0.0595228701438754,A
19,Gender,All,A
19,ExpectedSelfHireRate,0.6016956442738336,A
